Initialising...
Creating topology from file inputFiles/Example1_configuration.json
Topology built:
CombinedLeastFullFirst
Create a policy object and intiate 5000.0
Create a policy10000.0
Edge SDN cotroller has been created
Create a policy object and intiate 40000.0
Create a policy100.0
Starting CloudSim version 3.0
OsmesisBroker is starting...
Cloud_1 is starting...
Edge_1 is starting...
Entities started.
0.0: OsmesisBroker: Cloud Resource List received with 2 resource(s)
Cloud_1 is trying to allocate Vm #1 on any given host
Number of online hosts:1, max was =1
Cloud_1 is trying to allocate Vm #2 on any given host
Number of online hosts:2, max was =2
0.1: OsmesisBroker: VM #1 has been created in Cloud_1, Host #1
0.1: OsmesisBroker: VM #2 has been created in Cloud_1, Host #2
Edge_1 is trying to allocate Vm #3 on any given host
Number of online hosts:1, max was =1
Edge_1 is trying to allocate Vm #4 on any given host
Number of online hosts:2, max was =2
0.2: OsmesisBroker: VM #3 has been created in Edge_1, Host #3
0.2: OsmesisBroker: VM #4 has been created in Edge_1, Host #4
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
OsmesisBroker is shutting down...
Cloud_1 is shutting down...
Edge_1 is shutting down...
Simulation completed.

=========================== Osmesis App Results ========================
App_ID     AppName        Transaction         StartTime        FinishTime       IoTDeviceName              MELName           DataSizeIoTDeviceToMEL_Mb        TransmissionTimeIoTDeviceToMEL         EdgeLetMISize         EdgeLet_MEL_StartTime        EdgeLet_MEL_FinishTime       EdgeLetProccessingTimeByMEL     DestinationVmName      DataSizeMELToVM_Mb      TransmissionTimeMELToVM       CloudLetMISize    CloudLetProccessingTimeByVM      TransactionTotalTime           
1           App_1             113             135.80             349.17         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   243.80                       346.97                          103.17                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       213.37
1           App_1             114             137.00             353.67         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   245.00                       351.47                          106.47                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       216.67
1           App_1             115             138.20             358.38         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   246.20                       356.18                          109.98                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       220.18
1           App_1             116             139.40             362.92         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   247.40                       360.72                          113.32                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       223.52
1           App_1             117             140.60             367.42         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   248.60                       365.22                          116.62                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       226.82
1           App_1             118             141.80             371.75         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   249.80                       369.55                          119.75                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       229.95
1           App_1             119             143.00             376.02         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   251.00                       373.82                          122.82                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       233.02
1           App_1             120             144.20             380.00         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   252.20                       377.80                          125.60                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       235.80
1           App_1             121             145.40             383.99         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   253.40                       381.79                          128.39                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       238.59
1           App_1             122             146.60             387.78         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   254.60                       385.58                          130.98                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       241.18
1           App_1             123             147.80             391.70         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   255.80                       389.50                          133.70                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       243.90
1           App_1             124             149.00             395.19         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   257.00                       392.99                          135.99                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       246.19
1           App_1             125             150.20             398.76         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   258.20                       396.56                          138.36                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       248.56
1           App_1             126             151.40             402.22         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   259.40                       400.02                          140.62                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       250.82
1           App_1             127             152.60             405.50         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   260.60                       403.30                          142.70                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       252.90
1           App_1             128             153.80             408.52         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   261.80                       406.32                          144.52                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       254.72
1           App_1             129             155.00             411.84         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   263.00                       409.64                          146.64                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       256.84
1           App_1             130             156.20             414.92         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   264.20                       412.72                          148.52                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       258.72
1           App_1             131             157.40             417.95         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   265.40                       415.75                          150.35                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       260.55
1           App_1             132             158.60             420.88         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   266.60                       418.68                          152.08                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       262.28
1           App_1             133             159.80             423.74         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   267.80                       421.54                          153.74                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       263.94
1           App_1             134             161.00             426.43         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   269.00                       424.23                          155.23                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       265.43
1           App_1             135             162.20             429.18         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   270.20                       426.98                          156.78                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       266.98
1           App_1             136             163.40             431.69         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   271.40                       429.49                          158.09                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       268.29
1           App_1             137             164.60             434.17         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   272.60                       431.97                          159.37                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       269.57
1           App_1             138             165.80             436.70         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   273.80                       434.50                          160.70                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       270.90
1           App_1             139             167.00             439.15         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   275.00                       436.95                          161.95                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       272.15
1           App_1             140             168.20             441.53         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   276.20                       439.33                          163.13                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       273.33
1           App_1             141             169.40             443.87         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   277.40                       441.67                          164.27                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       274.47
1           App_1             142             170.60             446.12         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   278.60                       443.92                          165.32                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       275.52
1           App_1             143             171.80             448.19         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   279.80                       445.99                          166.19                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       276.39
1           App_1             144             173.00             450.37         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   281.00                       448.17                          167.17                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       277.37
1           App_1             145             174.20             452.39         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   282.20                       450.19                          167.99                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       278.19
1           App_1             146             175.40             454.40         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   283.40                       452.20                          168.80                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       279.00
1           App_1             147             176.60             456.38         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   284.60                       454.18                          169.58                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       279.78
1           App_1             148             177.80             458.33         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   285.80                       456.13                          170.33                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       280.53
1           App_1             149             179.00             460.18         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   287.00                       457.98                          170.98                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       281.18
1           App_1             150             180.20             461.97         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   288.20                       459.77                          171.57                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       281.77
1           App_1             151             181.40             463.76         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   289.40                       461.56                          172.16                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       282.36
1           App_1             152             182.60             465.52         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   290.60                       463.32                          172.72                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       282.92
1           App_1             153             183.80             467.19         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   291.80                       464.99                          173.19                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       283.39
1           App_1             154             185.00             468.88         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   293.00                       466.68                          173.68                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       283.88
1           App_1             155             186.20             470.56         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   294.20                       468.36                          174.16                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       284.36
1           App_1             156             187.40             472.13         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   295.40                       469.93                          174.53                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       284.73
1           App_1             157             188.60             473.59         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   296.60                       471.39                          174.79                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       284.99
1           App_1             158             189.80             475.02         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   297.80                       472.82                          175.02                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       285.22
1           App_1             159             191.00             476.44         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   299.00                       474.24                          175.24                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       285.44
1           App_1             160             192.20             478.10         temperature_1          MEL_1 (Edge_1)                    90                             108.19                            250.0                   300.39                       475.90                          175.51                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       285.90
1           App_1             161             193.40             479.75         temperature_1          MEL_1 (Edge_1)                    90                             108.36                            250.0                   301.76                       477.55                          175.79                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       286.35
1           App_1             162             194.60             481.24         temperature_1          MEL_1 (Edge_1)                    90                             108.51                            250.0                   303.11                       479.04                          175.93                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       286.64
1           App_1             163             195.80             482.81         temperature_1          MEL_1 (Edge_1)                    90                             108.64                            250.0                   304.44                       480.50                          176.06                 VM_1 (Cloud_1)                 70                       1.51                   200.0                     0.80                       287.01
1           App_1             164             197.00             484.28         temperature_1          MEL_1 (Edge_1)                    90                             108.75                            250.0                   305.75                       481.81                          176.06                 VM_1 (Cloud_1)                 70                       1.66                   200.0                     0.80                       287.28
1           App_1             165             198.20             485.73         temperature_1          MEL_1 (Edge_1)                    90                             108.84                            250.0                   307.04                       483.16                          176.12                 VM_1 (Cloud_1)                 70                       1.78                   200.0                     0.80                       287.53
1           App_1             166             199.40             487.12         temperature_1          MEL_1 (Edge_1)                    90                             108.91                            250.0                   308.31                       484.49                          176.18                 VM_1 (Cloud_1)                 70                       1.83                   200.0                     0.80                       287.72
1           App_1             167             200.60             488.95         temperature_1          MEL_1 (Edge_1)                    90                             108.96                            250.0                   309.56                       485.88                          176.32                 VM_1 (Cloud_1)                 70                       2.27                   200.0                     0.80                       288.35
1           App_1             168             201.80             490.80         temperature_1          MEL_1 (Edge_1)                    90                             108.99                            250.0                   310.79                       486.87                          176.08                 VM_1 (Cloud_1)                 70                       3.14                   200.0                     0.80                       289.00
1           App_1             169             203.00             492.76         temperature_1          MEL_1 (Edge_1)                    90                             109.00                            250.0                   312.00                       488.09                          176.09                 VM_1 (Cloud_1)                 70                       3.87                   200.0                     0.80                       289.76
1           App_1             170             204.20             494.71         temperature_1          MEL_1 (Edge_1)                    90                             108.99                            250.0                   313.19                       489.04                          175.85                 VM_1 (Cloud_1)                 70                       4.87                   200.0                     0.80                       290.51
1           App_1             171             205.40             496.94         temperature_1          MEL_1 (Edge_1)                    90                             108.96                            250.0                   314.36                       490.13                          175.77                 VM_1 (Cloud_1)                 70                       6.01                   200.0                     0.80                       291.54
1           App_1             172             206.60             500.14         temperature_1          MEL_1 (Edge_1)                    90                             108.91                            250.0                   315.51                       491.24                          175.73                 VM_1 (Cloud_1)                 70                       8.10                   200.0                     0.80                       293.54
1           App_1             173             207.80             502.37         temperature_1          MEL_1 (Edge_1)                    90                             108.84                            250.0                   316.64                       492.00                          175.36                 VM_1 (Cloud_1)                 70                       9.57                   200.0                     0.80                       294.57
1           App_1             174             209.00             510.91         temperature_1          MEL_1 (Edge_1)                    90                             108.75                            250.0                   317.75                       493.03                          175.28                 VM_1 (Cloud_1)                 70                      17.08                   200.0                     0.80                       301.91
1           App_1             175             210.20             519.63         temperature_1          MEL_1 (Edge_1)                    90                             108.64                            250.0                   318.84                       493.79                          174.95                 VM_1 (Cloud_1)                 70                      25.04                   200.0                     0.80                       309.43
1           App_1             176             211.40             528.19         temperature_1          MEL_1 (Edge_1)                    90                             108.51                            250.0                   319.91                       494.65                          174.74                 VM_1 (Cloud_1)                 70                      32.75                   200.0                     0.80                       316.79
1           App_1             177             212.60             535.54         temperature_1          MEL_1 (Edge_1)                    90                             108.36                            250.0                   320.96                       495.45                          174.49                 VM_1 (Cloud_1)                 70                      39.30                   200.0                     0.80                       322.94
1           App_1             178             213.80             540.69         temperature_1          MEL_1 (Edge_1)                    90                             108.19                            250.0                   321.99                       496.14                          174.15                 VM_1 (Cloud_1)                 70                      43.75                   200.0                     0.80                       326.89
1           App_1             179             215.00             546.75         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   323.00                       496.95                          173.95                 VM_1 (Cloud_1)                 70                      49.00                   200.0                     0.80                       331.75
1           App_1             180             216.20             550.71         temperature_1          MEL_1 (Edge_1)                    90                             107.79                            250.0                   323.99                       497.56                          173.57                 VM_1 (Cloud_1)                 70                      52.35                   200.0                     0.80                       334.51
1           App_1             181             217.40             554.59         temperature_1          MEL_1 (Edge_1)                    90                             107.56                            250.0                   324.96                       498.26                          173.30                 VM_1 (Cloud_1)                 70                      55.53                   200.0                     0.80                       337.19
1           App_1             182             218.60             557.44         temperature_1          MEL_1 (Edge_1)                    90                             107.31                            250.0                   325.91                       498.90                          172.99                 VM_1 (Cloud_1)                 70                      57.75                   200.0                     0.80                       338.84
1           App_1             183             219.80             561.16         temperature_1          MEL_1 (Edge_1)                    90                             107.04                            250.0                   326.84                       499.64                          172.80                 VM_1 (Cloud_1)                 70                      60.72                   200.0                     0.80                       341.36
1           App_1             184             221.00             562.98         temperature_1          MEL_1 (Edge_1)                    90                             106.75                            250.0                   327.75                       500.00                          172.25                 VM_1 (Cloud_1)                 70                      62.18                   200.0                     0.80                       341.98
1           App_1             185             222.20             565.65         temperature_1          MEL_1 (Edge_1)                    90                             106.44                            250.0                   328.64                       500.67                          172.03                 VM_1 (Cloud_1)                 70                      64.19                   200.0                     0.80                       343.45
1           App_1             186             223.40             566.52         temperature_1          MEL_1 (Edge_1)                    90                             106.11                            250.0                   329.51                       501.01                          171.50                 VM_1 (Cloud_1)                 70                      64.71                   200.0                     0.80                       343.12
1           App_1             187             224.60             568.22         temperature_1          MEL_1 (Edge_1)                    90                             105.76                            250.0                   330.36                       501.69                          171.33                 VM_1 (Cloud_1)                 70                      65.73                   200.0                     0.80                       343.62
1           App_1             188             225.80             569.05         temperature_1          MEL_1 (Edge_1)                    90                             105.39                            250.0                   331.19                       502.03                          170.84                 VM_1 (Cloud_1)                 70                      66.23                   200.0                     0.80                       343.25
1           App_1             189             227.00             569.85         temperature_1          MEL_1 (Edge_1)                    90                             105.00                            250.0                   332.00                       502.35                          170.35                 VM_1 (Cloud_1)                 70                      66.71                   200.0                     0.79                       342.85
1           App_1             190             228.20             570.65         temperature_1          MEL_1 (Edge_1)                    90                             104.59                            250.0                   332.79                       502.67                          169.88                 VM_1 (Cloud_1)                 70                      67.19                   200.0                     0.80                       342.45
1           App_1             191             229.40             572.36         temperature_1          MEL_1 (Edge_1)                    90                             104.16                            250.0                   333.56                       503.28                          169.72                 VM_1 (Cloud_1)                 70                      68.11                   200.0                     0.97                       342.96
1           App_1             192             230.60             574.65         temperature_1          MEL_1 (Edge_1)                    90                             103.71                            250.0                   334.31                       503.58                          169.27                 VM_1 (Cloud_1)                 70                      68.56                   200.0                     2.50                       344.05
1           App_1             193             231.80             574.65         temperature_1          MEL_1 (Edge_1)                    90                             103.24                            250.0                   335.04                       503.75                          168.71                 VM_1 (Cloud_1)                 70                      68.39                   200.0                     2.50                       342.85
1           App_1             194             233.00             578.58         temperature_1          MEL_1 (Edge_1)                    90                             102.75                            250.0                   335.75                       504.03                          168.28                 VM_1 (Cloud_1)                 70                      68.82                   200.0                     5.72                       345.58
1           App_1             195             234.20             586.50         temperature_1          MEL_1 (Edge_1)                    90                             102.24                            250.0                   336.44                       504.31                          167.87                 VM_1 (Cloud_1)                 70                      69.23                   200.0                    12.96                       352.30
1           App_1             196             235.40             591.63         temperature_1          MEL_1 (Edge_1)                    90                             101.71                            250.0                   337.11                       504.58                          167.47                 VM_1 (Cloud_1)                 70                      69.63                   200.0                    17.41                       356.23
1           App_1             197             236.60             597.04         temperature_1          MEL_1 (Edge_1)                    90                             101.16                            250.0                   337.76                       504.84                          167.08                 VM_1 (Cloud_1)                 70                      70.02                   200.0                    22.18                       360.44
1           App_1             198             237.80             602.08         temperature_1          MEL_1 (Edge_1)                    90                             100.59                            250.0                   338.39                       505.09                          166.70                 VM_1 (Cloud_1)                 70                      70.40                   200.0                    26.59                       364.28
1           App_1             199             239.00             602.08         temperature_1          MEL_1 (Edge_1)                    90                             100.00                            250.0                   339.00                       505.33                          166.33                 VM_1 (Cloud_1)                 70                      70.16                   200.0                    26.59                       363.08
1           App_1             200             240.20             602.08         temperature_1          MEL_1 (Edge_1)                    90                              99.39                            250.0                   339.59                       505.57                          165.98                 VM_1 (Cloud_1)                 70                      69.92                   200.0                    26.59                       361.88
1           App_1             201             241.40             602.08         temperature_1          MEL_1 (Edge_1)                    90                              98.76                            250.0                   340.16                       505.68                          165.52                 VM_1 (Cloud_1)                 70                      69.82                   200.0                    26.59                       360.68
1           App_1             202             242.60             602.08         temperature_1          MEL_1 (Edge_1)                    90                              98.11                            250.0                   340.71                       505.80                          165.09                 VM_1 (Cloud_1)                 70                      69.69                   200.0                    26.59                       359.48
1           App_1             203             243.80             602.08         temperature_1          MEL_1 (Edge_1)                    90                              97.44                            250.0                   341.24                       506.01                          164.77                 VM_1 (Cloud_1)                 70                      69.48                   200.0                    26.59                       358.28
1           App_1             204             245.00             602.08         temperature_1          MEL_1 (Edge_1)                    90                              96.75                            250.0                   341.75                       506.21                          164.46                 VM_1 (Cloud_1)                 70                      69.28                   200.0                    26.59                       357.08
1           App_1             205             246.20             602.08         temperature_1          MEL_1 (Edge_1)                    90                              96.04                            250.0                   342.24                       506.41                          164.17                 VM_1 (Cloud_1)                 70                      69.08                   200.0                    26.59                       355.88
1           App_1             206             247.40             602.08         temperature_1          MEL_1 (Edge_1)                    90                              95.31                            250.0                   342.71                       506.41                          163.70                 VM_1 (Cloud_1)                 70                      69.08                   200.0                    26.59                       354.68
1           App_1             207             248.60             602.08         temperature_1          MEL_1 (Edge_1)                    90                              94.56                            250.0                   343.16                       506.59                          163.43                 VM_1 (Cloud_1)                 70                      68.90                   200.0                    26.59                       353.48
1           App_1             208             249.80             602.08         temperature_1          MEL_1 (Edge_1)                    90                              93.79                            250.0                   343.59                       506.59                          163.00                 VM_1 (Cloud_1)                 70                      68.90                   200.0                    26.59                       352.28

=========================== Osmesis App Results ========================
App_ID     AppName        Transaction         StartTime        FinishTime       IoTDeviceName              MELName           DataSizeIoTDeviceToMEL_Mb        TransmissionTimeIoTDeviceToMEL         EdgeLetMISize         EdgeLet_MEL_StartTime        EdgeLet_MEL_FinishTime       EdgeLetProccessingTimeByMEL     DestinationVmName      DataSizeMELToVM_Mb      TransmissionTimeMELToVM       CloudLetMISize    CloudLetProccessingTimeByVM      TransactionTotalTime           
2           App_2               1               1.40               8.00         temperature_2          MEL_1 (Edge_1)                    90                               2.40                            250.0                     3.80                         5.80                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                         6.60
2           App_2               2               2.60              11.20         temperature_2          MEL_1 (Edge_1)                    90                               4.40                            250.0                     7.00                         9.00                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                         8.60
2           App_2               3               3.80              13.60         temperature_2          MEL_1 (Edge_1)                    90                               5.60                            250.0                     9.40                        11.40                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                         9.80
2           App_2               4               5.00              16.82         temperature_2          MEL_1 (Edge_1)                    90                               7.62                            250.0                    12.62                        14.62                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        11.82
